重生嫁给前夫死对头, By 八月苼
- 多听，多看，多学，少说
- 这世间并不是所有的人都能够用真心换来真心，也不是所有人都能记得你的好，多的是农夫和蛇的故事
- 你永远叫不醒一个装睡的
- 先发制人，以静制动，以退为进，实在不行就指桑骂槐，擒贼擒王，必要时刻也可声东击西，抛砖引玉……” 
- 因为只有到了绝境，你才会明白，能够叫自己站起来的，只有自己，人能够依靠的，也只有自己。 若是一味的在乎别人，依靠别人，只会迷失自我，越陷越深，直至万劫不复。
- 有些话还是得说，有些事还是得做，该有的态度就必须有。
- 重要的事，楚枝身上有一种韧劲和敢闯的劲头，这是楚晴没有的。 
- 对于某些人，你越是做个好人，对方就越是得寸进尺，觉得你是个软柿子，欺压你
- “当一个人无论怎么做都无法得到认可的时候，那便抛弃一切，遵循本心，做回自己。”
- 人总要学会长大，在这个世上只有自己最可靠，也最靠得住，永远不要把希望寄托在别人身上，否则等来的只会是绝望。
- 先敬罗衣后敬人，因此你打扮好一点，倒能省去许多麻烦。
- 实践是检验真理的唯一标准。
- 我们有良知，有底线。
- 舍弃该舍弃的。  
要学会舍弃，不论是什么，否则你背的东西只会越来越多，也会越走越累，人总说下辈子如何，来世如何，可眼眼下的就只有这一辈子，短短的一生来之不易，怎么过都是过，既然如此，为什么就不能叫自己高高兴兴的呢？
- 心中有爱才能爱别人，心存光亮的人才能带给旁人温暖。
- 爱情使人眼盲心瞎变智障。
- 四皇子当真是有问题，不过这些事楚枝不打算告诉楚晚，知人短处，落人话柄，万一日后出了什么事，倒白白惹了一身腥
- 表情管理到位
- 一个人越缺什么就越在乎
- 时间教会她，得到明白一些东西，总是要付出代价的。
- 就越是想要得到什么，就越羡慕什么。
- 救难不救贫
- 赌注，你投入的越多，输的时候就越惨痛。
- 夫子说了，藏而不露，乃真正君子之风和为人相处之道，只是很少有人能够做到这一点。
- 想要什么，你就要付出什么
- “给点诱饵，鱼儿才会上钩，若是什么都不给，还觉得海里的鱼都是他的，注定将一无所获。”
- “孝子回府，莫要回头。”是说死去的人已经死了，活着的人还要向前看，必须得走下去，不能总是停留在过去，这样才能走的更远。
- 眼看透的人，根本不可怕，真正可怕的是你怎么都看不透的人，这种人城深沉，你永远不知道他藏了多少后招。
- 不骄不躁，能正视自己的不足，直视内心，光是这点就很难有人能够多到。
